Accession,ALL 19769 TA+ Norel,ALL 406 TA+ (ML) Norel,ALL 4466 Norel,ALL 1245 TA- Norel,ALL 16125 TA- Norel,ALL 23368 TA- Norel,ALL R28 (ML) Relap,ALL 1234 ML,ALL 1305 ML,ALL 1421 ML,ALL 1425 ML,ALL 1486 ML,ALL 1457 ML,ALL 1256 TA+ (ML) Norel,ALL 1275 TA+ (ML) Norel,ALL 1101 TA- (ML) Norel,ALL 1319 TA- (ML) Norel,ALL 522 TA- (ML) Norel,ALL SH 6,ALL SH 12,ALL SH 15,AML 15 (PK) Norel,AML 19 (PK) Norel,AML 10 (PK) Relap,AML 9 (PK) Relap,AML SH 5,AML SH 13,AML SH 14,AML SH 16,AML SH 18,AML 17 ML,AML 25 ML,AML 11 (ML),AML 12 (ML),AML 5 (ML) Relap
X59417_at,3016,4646,2141,3090,3198,10565,5279,3686,3619,5420,3770,3972,2962,1076,3102,6609,6622,1438,2833,648,4913,1439,666,764,1683,1629,469,420,1151,1012,614,2284,1453,986,720
D38073_at,994,335,472,543,853,1587,733,929,737,898,889,674,519,144,347,688,706,156,506,746,963,232,288,108,212,740,654,327,325,225,423,825,646,609,379
Z15115_at,8444,4101,2427,2003,2893,9908,4020,4306,2600,3423,2886,2955,2490,1427,3263,5549,5098,1799,2219,2603,3739,995,2027,1142,1456,1463,1582,1072,1417,1153,1084,2175,1598,3494,1554
M31303_rna1_at,3828,5308,2364,2158,3042,3994,5423,2678,2023,4112,2462,1520,1229,822,4559,3691,1700,2248,2374,3038,2714,775,1320,1140,1079,3085,1428,1530,2285,1842,1856,1306,1716,1661,1037
U20998_at,1753,359,805,745,1803,2627,670,1797,1288,1964,739,431,524,314,833,1756,2021,727,444,862,472,267,599,506,530,1666,648,154,1246,446,301,1356,1046,718,1179
D63874_at,4157,5726,3358,7074,8670,11744,7533,8218,4675,6619,3351,2932,3903,2673,8199,9722,7077,4921,7437,6445,3451,3537,4578,2431,2365,7796,2678,2070,4828,4336,4428,4446,5155,7260,5261
U29175_at,1582,2112,1323,826,613,1475,1353,1033,937,1691,479,438,1002,1504,1926,1088,1187,1661,751,1127,846,250,367,382,190,578,398,151,486,485,588,669,745,878,625
M13792_at,3221,4142,1462,2208,3681,7756,4813,4714,3922,1850,4662,2931,3765,1826,2694,9487,5149,1365,2506,3777,5104,1027,6330,1319,1243,648,1004,1845,1162,1636,2583,1056,1562,8883,2082
J03473_at,2018,1001,872,844,926,1924,2186,2158,942,2090,1588,561,1146,704,1231,3090,2412,540,1490,1593,724,488,449,506,675,1061,569,658,575,795,409,828,776,534,560
D86967_at,4346,2928,1057,2947,1193,1735,1340,1056,2011,4824,2046,997,1016,2188,4227,2045,1994,1034,554,1194,2821,289,1182,798,974,2045,813,995,1233,1283,628,306,1169,1379,1058
U38846_at,2170,1156,594,1248,2242,3913,1668,2319,1410,1953,2708,1793,1615,940,929,4773,3342,918,1959,1297,1159,897,925,597,1282,2489,1338,556,2052,1179,1113,1675,1247,862,1056
X51521_at,3989,1870,2771,4818,941,3623,3649,4422,1206,1516,2349,3234,1896,1924,3837,5318,6247,6014,1907,1609,2503,1599,1818,1088,1150,1735,438,998,1070,1842,2001,1177,2122,1594,2409
